 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
HB2       2.47140    65.68880     0.03520     5.90200    24.45500    -6.42400
HB3       2.47140    65.68880     0.03520     7.37600    24.56300    -5.43300
OG        3.06650   880.31360    -0.65460     6.65000    26.34100    -6.14500
HG        1.24730    41.84000     0.42750     6.11300    26.49200    -5.36400
C         3.39970   359.82400     0.59730     7.55500    23.18800    -7.95400
O         2.95990   878.64000    -0.56790     6.48600    22.54600    -7.67400
N         3.25000   711.28000    -0.25480     8.60400    22.61900    -8.56500
CD        3.39970   457.72960     0.01920     9.87100    23.28400    -8.87400
HD2       2.47140    65.68880     0.03910    10.26600    23.73400    -7.96300
HD3       2.47140    65.68880     0.03910     9.69100    24.06300    -9.61500
CG        3.39970   457.72960     0.01890    10.74300    22.18900    -9.39800
HG2       2.64950    65.68880     0.02130    11.61000    22.12600    -8.74100
HG3       2.64950    65.68880     0.02130    11.06500    22.48400   -10.39700
CB        3.39970   457.72960    -0.00700    10.00400    20.91200    -9.43800
HB2       2.64950    65.68880     0.02530    10.60000    20.23400    -8.82800
HB3       2.64950    65.68880     0.02530     9.85600    20.47600   -10.42600
CA        3.39970   457.72960    -0.02660     8.64500    21.16100    -8.76600
HA        2.47140    65.68880     0.06410     7.82700    20.83500    -9.40800
C         3.39970   359.82400     0.58960     8.49500    20.51900    -7.38500
O         2.95990   878.64000    -0.57480     9.08100    21.01300    -6.40800
N         3.25000   711.28000    -0.41570     7.67700    19.48400    -7.27000
H         1.06910    65.68880     0.27190     7.06400    19.21400    -8.02600
CA        3.39970   457.72960     0.01430     7.56400    18.78400    -6.01400
HA        2.47140    65.68880     0.10480     7.76900    19.47300    -5.19500
CB        3.39970   457.72960    -0.20410     6.17500    18.21300    -5.82900
HB2       2.64950    65.68880     0.07970     5.43100    19.00100    -5.94500
HB3       2.64950    65.68880     0.07970     6.02400    17.45500    -6.59700
CG        3.39970   359.82400     0.71300     5.99200    17.57300    -4.47900
OD1       2.95990   878.64000    -0.59310     6.94300    17.34300    -3.73400
ND2       3.25000   711.28000    -0.91910     4.76900    17.31200    -4.15200
HD21      1.06910    65.68880     0.41960     4.56900    16.88200    -3.26000
HD22      1.06910    65.68880     0.41960     4.01900    17.53900    -4.79000
C         3.39970   359.82400     0.59730     8.66100    17.72700    -5.95200
O         2.95990   878.64000    -0.56790     8.46900    16.57900    -6.39400
N         3.25000   711.28000    -0.41570     9.85900    18.14500    -5.50400
H         1.06910    65.68880     0.27190    10.03200    19.10600    -5.24600
CA        3.39970   457.72960    -0.02750    10.98400    17.19000    -5.44000
HA        2.47140    65.68880     0.11230    11.08000    16.63400    -6.37300
CB        3.39970   457.72960    -0.00500    12.29600    18.00800    -5.20900
HB2       2.64950    65.68880     0.03390    12.28200    18.65400    -4.33100
HB3       2.64950    65.68880     0.03390    13.08100    17.26000    -5.09700
CG        3.39970   359.82400    -0.14150    12.68400    18.86300    -6.35900
CD1       3.39970   359.82400    -0.16380    12.77900    20.23500    -6.39300
HD1       2.51060    62.76000     0.20620    12.49000    20.77600    -5.49200
NE1       3.25000   711.28000    -0.34180    13.24900    20.64700    -7.63900
HE1       1.06910    65.68880     0.34120    13.46200    21.60000    -7.89500
CE2       3.39970   359.82400     0.13800    13.44500    19.55000    -8.43000
CZ2       3.39970   359.82400    -0.26010    13.90600    19.46100    -9.74200
HZ2       2.59960    62.76000     0.15720    14.12300    20.39400   -10.26200
CH2       3.39970   359.82400    -0.11340    14.06200    18.20200   -10.30800
HH2       2.59960    62.76000     0.14170    14.45600    18.09600   -11.31900
CZ3       3.39970   359.82400    -0.19720    13.71400    17.04500    -9.58700
HZ3       2.59960    62.76000     0.14470    13.75700    16.05600   -10.04200
CE3       3.39970   359.82400    -0.23870    13.30500    17.13600    -8.27000
HE3       2.59960    62.76000     0.17000    13.03200    16.20400    -7.77500
CD2       3.39970   359.82400     0.12430    13.16200    18.41200    -7.65500
C         3.39970   359.82400     0.59730    10.79000    16.13700    -4.34300
O         2.95990   878.64000    -0.56790    11.39000    15.09100    -4.41400
N         3.25000   711.28000    -0.51630     9.92400    16.44800    -3.34400
H         1.06910    65.68880     0.29360     9.50500    17.36000    -3.22700
CA        3.39970   457.72960     0.03810     9.63500    15.41300    -2.33700
HA        2.47140    65.68880     0.08800    10.56000    15.00500    -1.93000
CB        3.39970   457.72960    -0.03030     8.85900    16.02200    -1.23000
HB2       2.64950    65.68880    -0.01220     7.98700    16.55500    -1.60800
HB3       2.64950    65.68880    -0.01220     8.53400    15.21500    -0.57300
CG        3.39970   359.82400     0.79940     9.76100    17.00300    -0.43700
OD1       2.95990   878.64000    -0.80140    10.84800    16.60800    -0.01400
OD2       2.95990   878.64000    -0.80140     9.40200    18.17600    -0.27300
C         3.39970   359.82400     0.53660     8.88800    14.25700    -2.99900
O         2.95990   878.64000    -0.58190     9.17200    13.10200    -2.72100
N         3.25000   711.28000    -0.41570     7.95400    14.58900    -3.87100
H         1.06910    65.68880     0.27190     7.64600    15.54900    -3.93700
CA        3.39970   457.72960     0.03370     7.25000    13.59100    -4.63700
HA        2.47140    65.68880     0.08230     6.86200    12.90400    -3.88500
CB        3.39970   457.72960    -0.18250     6.10800    14.15500    -5.39800
HB1       2.64950    65.68880     0.06030     6.48100    14.83800    -6.16100
HB2       2.64950    65.68880     0.06030     5.55400    13.34700    -5.87500
HB3       2.64950    65.68880     0.06030     5.44900    14.69500    -4.71800
C         3.39970   359.82400     0.59730     8.19800    12.76300    -5.57000
O         2.95990   878.64000    -0.56790     8.00700    11.52100    -5.68100
N         3.25000   711.28000    -0.41570     9.09500    13.41400    -6.27900
H         1.06910    65.68880     0.27190     9.07300    14.42400    -6.27100
CA        3.39970   457.72960    -0.08750    10.07600    12.75400    -7.12200
HA        2.47140    65.68880     0.09690     9.58700    12.08200    -7.82700
CB        3.39970   457.72960     0.29850    10.97100    13.75000    -7.92200
HB        2.64950    65.68880    -0.02970    11.46800    14.41400    -7.21500
CG1       3.39970   457.72960    -0.31920    11.99400    13.03200    -8.73100
HG11      2.64950    65.68880     0.07910    11.49800    12.36800    -9.43900
HG12      2.64950    65.68880     0.07910    12.60000    13.75600    -9.27600
HG13      2.64950    65.68880     0.07910    12.63400    12.44600    -8.07100
CG2       3.39970   457.72960    -0.31920    10.16200    14.65800    -8.83800
HG21      2.64950    65.68880     0.07910     9.46000    15.24300    -8.24300
HG22      2.64950    65.68880     0.07910    10.83500    15.33000    -9.37000
HG23      2.64950    65.68880     0.07910     9.61100    14.05200    -9.55700
C         3.39970   359.82400     0.59730    10.94800    11.84300    -6.25100
O         2.95990   878.64000    -0.56790    11.28100    10.69700    -6.62800
N         3.25000   711.28000    -0.41570    11.36100    12.34400    -5.09800
H         1.06910    65.68880     0.27190    11.24600    13.31900    -4.86000
CA        3.39970   457.72960     0.03370    12.18800    11.47200    -4.17600
HA        2.47140    65.68880     0.08230    13.00300    11.09700    -4.79500
CB        3.39970   457.72960    -0.18250    12.77900    12.31600    -3.04900
HB1       2.64950    65.68880     0.06030    11.97500    12.69100    -2.41500
HB2       2.64950    65.68880     0.06030    13.45600    11.70400    -2.45300
HB3       2.64950    65.68880     0.06030    13.32800    13.15600    -3.47300
C         3.39970   359.82400     0.59730    11.45100    10.26200    -3.67500
O         2.95990   878.64000    -0.56790    12.05000     9.23900    -3.44100
N         3.25000   711.28000    -0.41570    10.11100    10.36100    -3.47300
H         1.06910    65.68880     0.27190     9.64400    11.25000    -3.58000
CA        3.39970   457.72960    -0.00310     9.35800     9.26400    -3.03200
HA        2.47140    65.68880     0.08500     9.79200     8.85100    -2.12200
CB        3.39970   457.72960    -0.00360     7.89200     9.71900    -2.72500
HB2       2.64950    65.68880     0.01710     7.97500    10.39900    -1.87700
HB3       2.64950    65.68880     0.01710     7.57400    10.27500    -3.60700
CG        3.39970   457.72960    -0.06450     6.84600     8.61600    -2.40400
HG2       2.64950    65.68880     0.03520     5.92300     9.12300    -2.12400
HG3       2.64950    65.68880     0.03520     6.66900     8.00100    -3.28600
CD        3.39970   359.82400     0.69510     7.26600     7.72000    -1.26900
OE1       2.95990   878.64000    -0.60860     7.85100     8.18300    -0.30100
NE2       3.25000   711.28000    -0.94070     7.00200     6.44000    -1.40800
HE21      1.06910    65.68880     0.42510     7.26100     5.79200    -0.67800
HE22      1.06910    65.68880     0.42510     6.54100     6.11000    -2.24400
C         3.39970   359.82400     0.59730     9.42600     8.15100    -4.08700
O         2.95990   878.64000    -0.56790     9.63400     6.98500    -3.78000
N         3.25000   711.28000    -0.41570     9.24700     8.55800    -5.32300
H         1.06910    65.68880     0.27190     8.98900     9.51400    -5.52000
CA        3.39970   457.72960     0.02130     9.30500     7.61400    -6.43400
HA        2.47140    65.68880     0.11240     8.68900     6.74400    -6.20600
CB        3.39970   457.72960    -0.12310     8.80300     8.23600    -7.68900
HB2       2.47140    65.68880     0.11120     9.41800     9.10200    -7.93300
HB3       2.47140    65.68880     0.11120     8.86100     7.51000    -8.50000
SG        3.53240  1181.56160    -0.31190     7.10200     8.82200    -7.66500
HG        1.08900    51.88160     0.19330     7.09200     9.27100    -8.91700
C         3.39970   359.82400     0.59730    10.69600     7.02900    -6.63700
O         2.95990   878.64000    -0.56790    10.82500     5.83200    -6.89900
N         3.25000   711.28000    -0.51630    11.72000     7.84700    -6.49300
H         1.06910    65.68880     0.29360    11.55800     8.80900    -6.23100
CA        3.39970   457.72960     0.03970    13.10000     7.41900    -6.75100
HA        2.47140    65.68880     0.11050    13.10700     6.78000    -7.63400
CB        3.39970   457.72960     0.05600    14.06000     8.60300    -6.99100
HB2       2.64950    65.68880    -0.01730    13.84400     9.29800    -6.17900
HB3       2.64950    65.68880    -0.01730    15.05500     8.18000    -6.85200
CG        3.39970   457.72960     0.01360    14.00400     9.35600    -8.34300
HG2       2.64950    65.68880    -0.04250    13.00100     9.75700    -8.48800
HG3       2.64950    65.68880    -0.04250    14.70800    10.17800    -8.21300
CD        3.39970   359.82400     0.80540    14.39300     8.55300    -9.53200
OE1       2.95990   878.64000    -0.81880    14.95200     7.43600    -9.40800
OE2       2.95990   878.64000    -0.81880    14.08800     8.99200   -10.65800
C         3.39970   359.82400     0.53660    13.73700     6.56900    -5.65100
O         2.95990   878.64000    -0.58190    14.41500     5.57700    -5.98100
N         3.25000   711.28000    -0.41570    13.56200     6.94600    -4.41400
H         1.06910    65.68880     0.27190    12.92800     7.71500    -4.25000
CA        3.39970   457.72960    -0.02490    14.16300     6.33900    -3.31400
HA        2.47140    65.68880     0.08430    14.73300     5.46000    -3.61500
CB        3.39970   457.72960     0.21170    15.14700     7.37800    -2.66600
HB2       2.47140    65.68880     0.03520    15.69000     6.85600    -1.87800
HB3       2.47140    65.68880     0.03520    15.84500     7.68600    -3.44500
OG        3.06650   880.31360    -0.65460    14.51500     8.51400    -2.12600
HG        1.24730    41.84000     0.42750    15.17600     9.10000    -1.75000
C         3.39970   359.82400     0.59730    13.23700     5.88800    -2.15900
O         2.95990   878.64000    -0.56790    13.69800     5.51100    -1.08400
N         3.25000   711.28000    -0.41570    11.92000     6.04000    -2.28600
H         1.06910    65.68880     0.27190    11.51300     6.27900    -3.17900
CA        3.39970   457.72960    -0.02520    11.03400     5.86700    -1.15100
HA2       2.47140    65.68880     0.06980    10.00900     5.83700    -1.52100
HA3       2.47140    65.68880     0.06980    11.27500     4.91700    -0.67300
C         3.39970   359.82400     0.59730    11.15600     6.97200    -0.13400
O         2.95990   878.64000    -0.56790    10.81500     6.76000     1.04900
N         3.25000   711.28000    -0.41570    11.62600     8.17200    -0.53200
H         1.06910    65.68880     0.27190    11.86400     8.28000    -1.50800
CA        3.39970   457.72960    -0.02520    11.80700     9.29300     0.33800
HA2       2.47140    65.68880     0.06980    11.86500    10.17000    -0.30700
HA3       2.47140    65.68880     0.06980    10.90600     9.35100     0.94900
C         3.39970   359.82400     0.59730    13.05000     9.26800     1.27100
O         2.95990   878.64000    -0.56790    12.97300     9.80500     2.35700
N         3.25000   711.28000    -0.41570    14.04600     8.49200     0.90000
H         1.06910    65.68880     0.27190    14.02300     7.97900     0.03000
CA        3.39970   457.72960     0.01430    15.20900     8.33300     1.76700
HA        2.47140    65.68880     0.10480    14.95800     8.63600     2.78400
CB        3.39970   457.72960    -0.20410    15.63800     6.93400     1.78800
HB2       2.64950    65.68880     0.07970    14.88500     6.24600     2.17100
HB3       2.64950    65.68880     0.07970    15.86400     6.68500     0.75100
CG        3.39970   359.82400     0.71300    16.90900     6.77400     2.61500
OD1       2.95990   878.64000    -0.59310    17.32900     7.73700     3.31900
ND2       3.25000   711.28000    -0.91910    17.44300     5.62000     2.63700
HD21      1.06910    65.68880     0.41960    18.28600     5.46700     3.17200
HD22      1.06910    65.68880     0.41960    17.02100     4.86200     2.12000
C         3.39970   359.82400     0.59730    16.31000     9.24600     1.21600
O         2.95990   878.64000    -0.56790    16.97100     8.91300     0.21800
N         3.25000   711.28000    -0.41570    16.42800    10.41200     1.77800
H         1.06910    65.68880     0.27190    15.82900    10.64000     2.55800
CA        3.39970   457.72960    -0.02750    17.29400    11.43500     1.26300
HA        2.47140    65.68880     0.11230    17.12700    11.51100     0.18900
CB        3.39970   457.72960    -0.00500    17.06300    12.84900     1.90800
HB2       2.64950    65.68880     0.03390    16.86500    12.50300     2.92200
HB3       2.64950    65.68880     0.03390    17.82200    13.63100     1.93300
CG        3.39970   359.82400    -0.14150    15.77300    13.50700     1.41000
CD1       3.39970   359.82400    -0.16380    14.56800    13.36500     1.94500
HD1       2.51060    62.76000     0.20620    14.49300    12.76300     2.85100
NE1       3.25000   711.28000    -0.34180    13.63400    14.05200     1.18700
HE1       1.06910    65.68880     0.34120    12.65300    14.16800     1.39800
CE2       3.39970   359.82400     0.13800    14.25400    14.48500     0.06200
CZ2       3.39970   359.82400    -0.26010    13.74200    15.12500    -1.02500
HZ2       2.59960    62.76000     0.15720    12.67300    15.33900    -1.02700
CH2       3.39970   359.82400    -0.11340    14.58300    15.45700    -2.03500
HH2       2.59960    62.76000     0.14170    14.20700    15.98700    -2.91000
CZ3       3.39970   359.82400    -0.19720    15.94600    15.12600    -1.97300
HZ3       2.59960    62.76000     0.14470    16.64300    15.41800    -2.75900
CE3       3.39970   359.82400    -0.23870    16.44000    14.41500    -0.90300
HE3       2.59960    62.76000     0.17000    17.51000    14.21200    -0.87100
CD2       3.39970   359.82400     0.12430    15.57900    14.09700     0.13800
C         3.39970   359.82400     0.59730    18.77900    10.96800     1.40900
O         2.95990   878.64000    -0.56790    19.67700    11.57000     0.85100
N         3.25000   711.28000    -0.41570    19.01800    10.02700     2.29100
H         1.06910    65.68880     0.27190    18.24200     9.70200     2.85000
CA        3.39970   457.72960     0.03370    20.35900     9.45400     2.55100
HA        2.47140    65.68880     0.08230    21.10500    10.13700     2.14500
CB        3.39970   457.72960    -0.18250    20.60600     9.29600     4.05200
HB1       2.64950    65.68880     0.06030    19.87200     8.60700     4.47100
HB2       2.64950    65.68880     0.06030    21.60900     8.90200     4.21600
HB3       2.64950    65.68880     0.06030    20.51300    10.26600     4.54000
C         3.39970   359.82400     0.59730    20.53800     8.09300     1.85300
O         2.95990   878.64000    -0.56790    21.50700     7.39800     2.15000
N         3.25000   711.28000    -0.41570    19.73200     7.76700     0.82500
H         1.06910    65.68880     0.27190    18.99500     8.38300     0.51300
CA        3.39970   457.72960     0.03370    19.86200     6.50800     0.19900
HA        2.47140    65.68880     0.08230    19.67600     5.75800     0.96800
CB        3.39970   457.72960    -0.18250    18.83400     6.34300    -0.89500
HB1       2.64950    65.68880     0.06030    19.01300     7.08100    -1.67700
HB2       2.64950    65.68880     0.06030    18.91000     5.34100    -1.31800
HB3       2.64950    65.68880     0.06030    17.83600     6.48700    -0.48100
C         3.39970   359.82400     0.59730    21.22300     6.26200    -0.36800
O         2.95990   878.64000    -0.56790    21.77500     7.06400    -1.16200
N         3.25000   711.28000    -0.41570    21.72700     5.08200    -0.08200
H         1.06910    65.68880     0.27190    21.24600     4.44500     0.53700
CA        3.39970   457.72960     0.01430    23.04000     4.66600    -0.63900
HA        2.47140    65.68880     0.10480    23.10200     4.97700    -1.68200
CB        3.39970   457.72960    -0.20410    24.21400     5.30100     0.13600
HB2       2.64950    65.68880     0.07970    24.09700     6.38500     0.14200
HB3       2.64950    65.68880     0.07970    24.20800     4.92900     1.16100
CG        3.39970   359.82400     0.71300    25.58600     4.95300    -0.51100
OD1       2.95990   878.64000    -0.59310    25.69100     4.28500    -1.56100
ND2       3.25000   711.28000    -0.91910    26.65300     5.41400     0.12300
HD21      1.06910    65.68880     0.41960    27.57500     5.22400    -0.24300
HD22      1.06910    65.68880     0.41960    26.54000     5.95300     0.97000
C         3.39970   359.82400     0.59730    23.12900     3.19300    -0.57700
O         2.95990   878.64000    -0.56790    23.77200     2.60600     0.29300
N         3.25000   711.28000    -0.41570    22.46500     2.53100    -1.51400
H         1.06910    65.68880     0.27190    22.05900     3.01300    -2.30300
CA        3.39970   457.72960    -0.03890    22.23300     1.08700    -1.38600
HA        2.47140    65.68880     0.10070    22.34500     0.74700    -0.35700
CB        3.39970   457.72960     0.36540    20.75400     0.77100    -1.86600
HB        2.47140    65.68880     0.00430    20.59800    -0.30700    -1.81900
CG2       3.39970   457.72960    -0.24380    19.79800     1.42100    -1.05300
HG21      2.64950    65.68880     0.06420    19.95300     2.49900    -1.09900
HG22      2.64950    65.68880     0.06420    18.79600     1.18300    -1.40900
HG23      2.64950    65.68880     0.06420    19.90700     1.08300    -0.02200
OG1       3.06650   880.31360    -0.67610    20.63100     1.20900    -3.24000
HG1       1.24730    41.84000     0.41020    19.74200     1.02800    -3.55500
C         3.39970   359.82400     0.59730    23.25200     0.26800    -2.15600
O         2.95990   878.64000    -0.56790    23.22500    -0.95400    -2.10000
N         3.25000   711.28000    -0.41570    24.10200     0.90000    -2.95200
H         1.06910    65.68880     0.27190    24.08200     1.91000    -2.96600
CA        3.39970   457.72960    -0.02520    25.05500     0.22200    -3.80000
HA2       2.47140    65.68880     0.06980    25.95000     0.84300    -3.83500
HA3       2.47140    65.68880     0.06980    25.29100    -0.72700    -3.31900
C         3.39970   359.82400     0.59730    24.58800    -0.04400    -5.20700
O         2.95990   878.64000    -0.56790    25.23200    -0.78600    -5.95300
N         3.25000   711.28000    -0.41570    23.57300     0.64500    -5.63600
H         1.06910    65.68880     0.27190    23.09300     1.27400    -5.00800
CA        3.39970   457.72960     0.01430    23.07600     0.52400    -7.02200
HA        2.47140    65.68880     0.10480    23.33000    -0.45700    -7.42400
CB        3.39970   457.72960    -0.20410    21.58100     0.68400    -7.05300
HB2       2.64950    65.68880     0.07970    21.24200     0.58200    -8.08400
HB3       2.64950    65.68880     0.07970    21.14500    -0.11100    -6.44700
CG        3.39970   359.82400     0.71300    21.09700     2.03800    -6.50900
OD1       2.95990   878.64000    -0.59310    21.88300     2.89300    -6.06500
ND2       3.25000   711.28000    -0.91910    19.81800     2.26100    -6.53800
HD21      1.06910    65.68880     0.41960    19.45300     3.13700    -6.19100
HD22      1.06910    65.68880     0.41960    19.19400     1.55800    -6.90700
C         3.39970   359.82400     0.59730    23.68000     1.55800    -7.97100
O         2.95990   878.64000    -0.56790    23.12500     1.80600    -9.01600
N         3.25000   711.28000    -0.41570    24.70800     2.28300    -7.52100
H         1.06910    65.68880     0.27190    25.06800     2.17000    -6.58400
CA        3.39970   457.72960    -0.02520    25.34000     3.26900    -8.39000
HA2       2.47140    65.68880     0.06980    26.36900     3.38900    -8.05000
HA3       2.47140    65.68880     0.06980    25.33700     2.86000    -9.40000
C         3.39970   359.82400     0.59730    24.66700     4.61900    -8.40500
O         2.95990   878.64000    -0.56790    25.15300     5.51600    -9.10200
N         3.25000   711.28000    -0.34790    23.61800     4.79500    -7.56100
H         1.06910    65.68880     0.27470    23.31100     3.98700    -7.03900
CA        3.39970   457.72960    -0.24000    22.89800     6.01400    -7.40300
HA        2.47140    65.68880     0.14260    23.46900     6.81000    -7.88000
CB        3.39970   457.72960    -0.00940    21.49400     5.98500    -8.01400
HB2       2.64950    65.68880     0.03620    20.87400     5.34500    -7.38600
HB3       2.64950    65.68880     0.03620    21.10400     7.00300    -7.99200
CG        3.39970   457.72960     0.01870    21.47300     5.46000    -9.45600
HG2       2.64950    65.68880     0.01030    21.97700     6.16600   -10.11600
HG3       2.64950    65.68880     0.01030    21.97500     4.49400    -9.50700
CD        3.39970   457.72960    -0.04790    20.03400     5.30300    -9.89100
HD2       2.64950    65.68880     0.06210    19.45700     5.07400    -8.99500
HD3       2.64950    65.68880     0.06210    19.71800     6.26700   -10.29000
CE        3.39970   457.72960    -0.01430    19.80500     4.24300   -10.91400
HE2       1.96000    65.68880     0.11350    19.47000     4.71900   -11.83500
HE3       1.96000    65.68880     0.11350    20.74900     3.72800   -11.09400
NZ        3.25000   711.28000    -0.38540    18.74900     3.22900   -10.44900
HZ1       1.06910    65.68880     0.34000    17.87500     3.70600   -10.28200
HZ2       1.06910    65.68880     0.34000    18.61900     2.52700   -11.16300
HZ3       1.06910    65.68880     0.34000    19.05900     2.78700    -9.59500
C         3.39970   359.82400     0.73410    22.75500     6.42200    -5.90900
O         2.95990   878.64000    -0.58940    22.96900     5.61300    -4.97800
N         3.25000   711.28000    -0.41570    22.57500     7.69600    -5.71600
H         1.06910    65.68880     0.27190    22.40100     8.29800    -6.50800
CA        3.39970   457.72960    -0.00140    22.75500     8.32600    -4.37500
HA        2.47140    65.68880     0.08760    22.56900     7.59800    -3.58500
CB        3.39970   457.72960    -0.01520    24.28600     8.86600    -4.23500
HB2       2.64950    65.68880     0.02950    24.44400     9.73200    -4.87700
HB3       2.64950    65.68880     0.02950    24.33900     9.17400    -3.19100
CG        3.39970   359.82400    -0.00110    25.33100     7.85700    -4.50400
CD1       3.39970   359.82400    -0.19060    25.84600     7.64200    -5.81400
HD1       2.59960    62.76000     0.16990    25.48600     8.28200    -6.62000
CE1       3.39970   359.82400    -0.23410    26.74900     6.68400    -6.07100
HE1       2.59960    62.76000     0.16560    27.08900     6.51900    -7.09300
CZ        3.39970   359.82400     0.32260    27.30600     5.97800    -5.04400
OH        3.06650   880.31360    -0.55790    28.20700     5.04000    -5.39000
HH        1.24730    41.84000     0.39920    28.34700     4.98600    -6.33800
CE2       3.39970   359.82400    -0.23410    26.88300     6.16900    -3.74200
HE2       2.59960    62.76000     0.16560    27.28800     5.56600    -2.93000
CD2       3.39970   359.82400    -0.19060    25.93100     7.14200    -3.47500
HD2       2.59960    62.76000     0.16990    25.64300     7.35500    -2.44500
C         3.39970   359.82400     0.59730    21.80000     9.37600    -4.01600
O         2.95990   878.64000    -0.56790    21.47900    10.23800    -4.82300
N         3.25000   711.28000    -0.41570    21.28100     9.32000    -2.77900
H         1.06910    65.68880     0.27190    21.51200     8.51100    -2.22100
CA        3.39970   457.72960    -0.02520    20.43600    10.31500    -2.20900
HA2       2.47140    65.68880     0.06980    20.52200    10.26500    -1.12400
HA3       2.47140    65.68880     0.06980    20.76900    11.29400    -2.55400
C         3.39970   359.82400     0.59730    18.98600    10.12300    -2.59700
O         2.95990   878.64000    -0.56790    18.63800     9.11100    -3.27100
N         3.25000   711.28000    -0.41570    18.18700    11.09000    -2.24600
H         1.06910    65.68880     0.27190    18.56600    11.96000    -1.89900
CA        3.39970   457.72960    -0.02520    16.71400    10.95300    -2.34100
HA2       2.47140    65.68880     0.06980    16.39200    10.02400    -1.87100
HA3       2.47140    65.68880     0.06980    16.22600    11.79600    -1.85100
C         3.39970   359.82400     0.59730    16.31600    10.93200    -3.78300
O         2.95990   878.64000    -0.56790    15.27000    10.38700    -4.12800
