 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     1D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:   4
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
O         3.10033   276.14400    -0.83400     0.00000     0.00000    -1.00000
C         3.45669   184.09600     0.00000     0.00000     0.00000     0.00000
H         2.67270   196.64800     0.41700     0.00000     0.75670     0.58588
H         2.67270   196.64800     0.41700     0.00000    -0.75670     0.58588
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvnt site:   5
ATOM SPC sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1   1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1   2     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1  -2     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2   3     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3   4     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000[K]
 Solvent xvv file:naclaq_vv.xvk

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   1.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
        56      0.000427185701    10  T     0.30000
        57      0.000331868949    10  T     0.30000
        58      0.000221006124    10  T     0.30000
        59      0.000246879756    10  F     0.30000
        60      0.000213787135    10  T     0.30000
        61      0.000209647980    10  T     0.30000
        62      0.000173786240    10  T     0.30000
        63      0.000133862011    10  T     0.30000
        64      0.000138786887    10  F     0.30000
        65      0.000123438919    10  T     0.30000
        66      0.000104061356    10  T     0.30000
        67      0.000098220500    10  T     0.30000
        68      0.000093902961    10  T     0.30000
        69      0.000051297134    10  T     0.30000
        70      0.000043358615    10  T     0.30000
        71      0.000037921838    10  T     0.30000
        72      0.000022683559    10  T     0.30000
        73      0.000010737427    10  T     0.30000
        74      0.000006894184    10  T     0.30000
        75      0.000003726766    10  T     0.30000
        76      0.000002855947    10  T     0.30000
        77      0.000001760037    10  T     0.30000
        78      0.000001436875    10  T     0.30000
        79      0.000000981088    10  T     0.30000
        80      0.000000846805    10  T     0.30000
        81      0.000000938315    10  F     0.30000
        82      0.000000477852    10  T     0.30000
        83      0.000000301432    10  T     0.30000
        84      0.000000209700    10  T     0.30000
        85      0.000000266399    10  F     0.30000
        86      0.000000152969    10  T     0.30000
        87      0.000000175617    10  F     0.30000
        88      0.000000141819    10  T     0.30000
        89      0.000000101797    10  T     0.30000
        90      0.000000072535    10  T     0.30000
        91      0.000000065258    10  T     0.30000
        92      0.000000066543    10  F     0.30000
        93      0.000000054469    10  T     0.30000
        94      0.000000055022    10  F     0.30000
        95      0.000000053434    10  T     0.30000
        96      0.000000043009    10  T     0.30000
        97      0.000000043517    10  F     0.30000
        98      0.000000042829    10  T     0.30000
        99      0.000000038968    10  T     0.30000
       100      0.000000029546    10  T     0.30000
       101      0.000000031701    10  F     0.30000
       102      0.000000028354    10  T     0.30000
       103      0.000000026619    10  T     0.30000
       104      0.000000020869    10  T     0.30000
       105      0.000000017679    10  T     0.30000
       106      0.000000005290     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ======= Physical Property of U-V System =======

    Excess Chemical Potential :-310933.48895064[J/mol]
                      RBC/TPT :
                    ----->O   :****************[J/mol]
                    ----->C   :   4677.08770453[J/mol]
                    ----->H   :****************[J/mol]
                    ----->H   :****************[J/mol]

    GF Form Ex.Chem.Pot.      :-341535.45788724[J/mol]
     Site Contribution (On Solute Site)
                    ----->O   :****************[J/mol]
                    ----->C   :  -3636.25053541[J/mol]
                    ----->H   :****************[J/mol]
                    ----->H   :****************[J/mol]

    U-V Binding Energy        :-720741.50243097[J/mol]
     Site Contribution (On Solute Site)
                    ----->O   :****************[J/mol]
                    ----->C   :   2740.62885308[J/mol]
                    ----->H   :****************[J/mol]
                    ----->H   :****************[J/mol]

    Electrostatic Intraction  : -0.76384860E+06[J/mol]
     Site Contribution (On Solute Site)
                    ----->O   : -0.26855402E+05[J/mol]
                    ----->C   :  0.00000000E+00[J/mol]
                    ----->H   :  0.13045777E+05[J/mol]
                    ----->H   :  0.13045777E+05[J/mol]

    Coordination Number 
     U\V      O   [Radius ]    H   [Radius ]    H   [Radius ]    Na  [Radius ]
     O     4.29450[  3.550] 2.78179[  2.100] 0.00036[  2.250] 0.61683[  5.050]
     C     8.85367[  4.200] 0.00000[  1.250] 0.14269[  6.250] 0.27220[  4.750]
     H     2.16801[  3.100]11.29900[  3.750] 0.13922[  5.550] 0.08659[  5.500]
     H     2.16801[  3.100]11.29900[  3.750] 0.13922[  5.550] 0.08659[  5.500]

    Excess Chemical Potential Components [J/mol]
    U\V                O               H               H               Na  
        O      0.82832339E+10 -0.82834821E+10 -0.76791575E+07 -0.18503247E+08
        C     -0.10124414E+05  0.13700012E+05 -0.18511681E+02  0.11200011E+04
        H     -0.41416132E+10  0.41416310E+10  0.38386320E+07  0.92010392E+07
        H     -0.41416132E+10  0.41416310E+10  0.38386320E+07  0.92010392E+07

    ============= Partial Molar Volume =============
    Partial Molar Volume       =   0.25732502E-01 [L/mol]
    Isothermal Compressibility =   0.53806431     [/GPa]

 -----------------------------------------------------------
         RISMiCal computation is completed normally.        
            --- Keep casting, tight lines. ---              
 -----------------------------------------------------------
  Users must cite the following papers for any publications,
  which include the results obtained with RISMiCal code.    
  References:                                               
 N. Yoshida, IOP Conf. Series: Mat. Sci. Eng.773 (2020) 012062 (DOI:10.1088/1757-899X/773/1/012062)  
 N. Yoshida, J. Chem. Info. Model 57 (2017) 2646-2656 (DOI:10.1021/acs.jcim.7b00389)  
 N. Yoshida, J. Chem. Phys. 140 (2014) 214118 (DOI: 10.1063/1.4879795)  
 Y. Maruyama, N. Yoshida, H. Tadano, D. Takahashi, M. Sato, F. Hirata, J. Comput. Chem. 35 (2014) 1347.
 Y. Maruyama, F. Hirata, J. Chem. Theory Comput. 8 (2012) 3015. (DOI: 10.1063/1.4879795)  
 -----------------------------------------------------------
  Implimented Math Libraries
  3D Fast Fourier Transform: 
  Copyright(C) 2000-2004,2008-2014,2020 Daisuke Takahashi (e-mail: daisuke[at]cs.tsukuba.ac.jp or ffte[at]ffte.jp)
  Fast Fourier Transform: 
  Copyright Takuya OOURA, 1996-2001
  Mathmatical Libra: SLATEC Common Mathmatical Library
 Fong, Kirby W.; Jefferson, Thomas H.; Suyehiro, Tokihiko;Walton, Lee (July 1993). Guide to the SLATEC Common Mathematical Library
 -----------------------------------------------------------
